brand,price,size,diff,length
levi_s,20,34.0,2,49
levi_s,28,34.0,2,28
levi_s,19,30.0,2,25
levi_s,30,,2,37
levi_s,50,29.0,2,18
levi_s,30,40.0,2,31
levi_s,50,34.0,2,39
levi_s,25,34.0,2,49
levi_s,22,38.0,2,49
levi_s,125,29.0,2,47
levi_s,30,30.0,2,41
levi_s,59,34.0,2,46
levi_s,25,40.0,2,6
levi_s,15,38.0,37,32
levi_s,18,40.0,2,34
levi_s,25,34.0,2,25
levi_s,59,32.0,2,45
levi_s,8,32.0,2,12
levi_s,45,34.0,2,43
levi_s,50,34.0,2,39
levi_s,25,34.0,2,25
levi_s,26,38.0,2,23
levi_s,25,34.0,2,48
levi_s,23,33.0,3,22
levi_s,50,34.0,2,40
levi_s,15,38.0,2,16
levi_s,25,42.0,2,41
levi_s,20,,2,12
levi_s,20,34.0,2,24
levi_s,32,32.0,3,32
levi_s,25,34.0,2,21
levi_s,20,,2,18
levi_s,28,38.0,2,13
levi_s,45,34.0,2,44
levi_s,20,34.0,2,10
levi_s,20,34.0,2,18
levi_s,20,38.0,2,27
levi_s,25,38.0,2,50
levi_s,10,34.0,2,16
levi_s,25,33.0,2,6
levi_s,30,33.0,2,45
levi_s,25,33.0,2,6
levi_s,30,34.0,2,33
levi_s,30,31.0,536,32
levi_s,75,30.0,2,42
levi_s,30,36.0,2,49
levi_s,38,31.0,2,23
levi_s,35,,2,25
levi_s,33,33.0,2,24
levi_s,16,33.0,2,10
levi_s,22,33.0,2,45
levi_s,16,33.0,2,10
levi_s,35,36.0,2,50
levi_s,40,36.0,2,10
levi_s,25,31.0,2,40
levi_s,15,,2,34
levi_s,29,31.0,2,22
levi_s,10,38.0,2,10
levi_s,39,28.0,2,30
levi_s,15,36.0,2,12
levi_s,15,33.0,2,16
levi_s,40,34.0,2,37
levi_s,18,40.0,2,24
levi_s,15,36.0,2,12
levi_s,15,32.0,2,16
levi_s,35,30.0,2,35
levi_s,35,30.0,2,35
levi_s,40,38.0,2,21
levi_s,30,36.0,2,10
levi_s,65,31.0,2,10
levi_s,30,38.0,2,28
levi_s,39,42.0,2,29
levi_s,60,34.0,2,48
levi_s,35,30.0,4,46
levi_s,30,32.0,5,46
levi_s,45,,2,30
levi_s,13,,2,13
levi_s,60,34.0,2,50
levi_s,39,31.0,2,29
levi_s,40,28.0,2,47
levi_s,30,,2,48
levi_s,25,34.0,2,33
levi_s,30,,2,37
levi_s,80,36.0,2,47
levi_s,10,34.0,2,29
levi_s,44,29.0,2,18
levi_s,10,34.0,2,29
levi_s,10,36.0,2,41
levi_s,45,31.0,2,45
levi_s,48,29.0,2,18
levi_s,44,29.0,2,18
levi_s,12,,2,23
levi_s,47,31.0,2,18
levi_s,20,,2,17
levi_s,20,32.0,5,40
levi_s,49,31.0,2,18
levi_s,10,34.0,2,12
levi_s,30,42.0,2,29
levi_s,42,29.0,2,28
levi_s,44,29.0,2,18
levi_s,44,30.0,2,18
levi_s,25,33.0,2,24
levi_s,55,30.0,2,18
levi_s,35,32.0,2,35
levi_s,30,46.0,2,36
levi_s,40,36.0,2,44
levi_s,35,32.0,2,35
levi_s,45,36.0,2,28
levi_s,59,30.0,2,18
levi_s,25,31.0,2,33
levi_s,10,30.0,2,25
levi_s,46,29.0,3,18
levi_s,32,33.0,2,46
levi_s,50,36.0,2,27
levi_s,80,36.0,2,50
levi_s,30,,2,49
levi_s,38,36.0,2,46
levi_s,25,36.0,2,10
levi_s,22,31.0,2,41
levi_s,15,35.0,2,12
levi_s,32,38.0,2,46
levi_s,50,32.0,2,45
levi_s,50,32.0,2,34
levi_s,50,34.0,2,20
levi_s,100,32.0,2,32
levi_s,85,40.0,2,40
levi_s,50,,2,23
levi_s,39,,2,23
levi_s,24,29.0,2,50
levi_s,28,33.0,2,10
levi_s,14,,2,27
levi_s,25,34.0,2,12
levi_s,20,36.0,2,31
levi_s,28,30.0,2,40
levi_s,25,34.0,2,12
levi_s,25,34.0,2,12
levi_s,25,34.0,2,12
levi_s,30,28.0,2,12
levi_s,15,38.0,2,11
levi_s,35,31.0,2,11
levi_s,25,32.0,2,43
levi_s,10,36.0,3,40
levi_s,29,31.0,2,49
levi_s,20,30.0,2,29
levi_s,29,36.0,2,49
levi_s,29,36.0,2,45
levi_s,29,32.0,2,50
levi_s,25,38.0,2,38
levi_s,50,,2,48
levi_s,40,30.0,2,39
levi_s,25,36.0,2,33
levi_s,10,30.0,2,28
levi_s,15,28.0,2,10
levi_s,22,36.0,2,46
levi_s,20,33.0,2,32
levi_s,45,,2,46
levi_s,44,32.0,2,32
levi_s,17,30.0,2,47
levi_s,10,32.0,2,22
levi_s,35,32.0,2,40
levi_s,65,32.0,2,39
levi_s,27,38.0,2,45
levi_s,85,,2,50
levi_s,23,33.0,2,35
levi_s,25,40.0,91,37
levi_s,25,34.0,2,38
levi_s,25,44.0,2,20
levi_s,29,38.0,2,42
levi_s,13,31.0,2,24
levi_s,25,33.0,2,30
levi_s,15,34.0,2,18
levi_s,26,34.0,2,37
levi_s,15,33.0,2,18
levi_s,40,,2,23
levi_s,50,40.0,3,22
levi_s,50,40.0,3,22
levi_s,12,33.0,2,41
levi_s,50,29.0,2,43
levi_s,50,34.0,2,43
levi_s,30,,2,34
levi_s,15,34.0,100,18
levi_s,29,32.0,3,16
levi_s,25,33.0,3,21
levi_s,8,32.0,3,10
levi_s,40,,3,36
levi_s,22,34.0,3,44
levi_s,40,,3,39
levi_s,35,,3,38
levi_s,35,33.0,3,27
levi_s,35,,3,38
levi_s,22,31.0,3,47
levi_s,25,,3,48
levi_s,70,36.0,116,48
levi_s,80,36.0,3,50
levi_s,25,34.0,3,28
levi_s,20,26.0,3,47
levi_s,28,34.0,3,26
levi_s,80,36.0,3,49
levi_s,20,,3,16
levi_s,15,,3,14
levi_s,26,30.0,3,47
levi_s,20,36.0,3,14
levi_s,25,44.0,3,41
levi_s,40,36.0,3,42
levi_s,35,34.0,3,18
levi_s,22,38.0,3,42
levi_s,14,34.0,3,15
levi_s,80,34.0,3,49
levi_s,49,,3,23
levi_s,30,36.0,3,28
levi_s,60,32.0,3,14
levi_s,60,34.0,3,45
levi_s,40,,3,42
levi_s,80,34.0,3,50
levi_s,50,30.0,3,18
levi_s,23,34.0,3,12
